hand_id,player_id,round,hole1,hole2,flop1,flop2,flop3,turn,river,stack_bb,pot_bb,to_call_bb,action
1,lag_bot,preflop,D3,SJ,,,,,,99.5,1.5,1.0,fold
2,tag_bot,preflop,S9,S6,,,,,,100.0,1.5,1.0,fold
3,lag_bot,preflop,D6,SQ,,,,,,99.5,1.5,1.0,fold
4,tag_bot,preflop,C4,SQ,,,,,,100.0,1.5,1.0,fold
5,lag_bot,preflop,SK,CQ,,,,,,99.5,1.5,1.0,raise
5,tag_bot,preflop,HJ,HK,,,,,,99.0,4.5,3.5,call
5,lag_bot,flop,SK,CQ,HT,D7,SA,,,96.5,7.0,0.0,raise
5,tag_bot,flop,HJ,HK,HT,D7,SA,,,96.5,9.3,2.3,raise
5,lag_bot,flop,SK,CQ,HT,D7,SA,,,94.2,13.9,4.6,raise
5,tag_bot,flop,HJ,HK,HT,D7,SA,,,91.9,18.5,6.9,call
5,lag_bot,turn,SK,CQ,HT,D7,SA,SJ,,89.6,20.8,0.0,raise
5,tag_bot,turn,HJ,HK,HT,D7,SA,SJ,,89.6,33.2,12.4,call
5,lag_bot,river,SK,CQ,HT,D7,SA,SJ,S7,77.2,45.6,0.0,raise
5,tag_bot,river,HJ,HK,HT,D7,SA,SJ,S7,77.2,72.9,27.3,fold
6,tag_bot,preflop,C5,C2,,,,,,76.7,1.5,1.0,fold
7,lag_bot,preflop,S7,HQ,,,,,,122.8,1.5,1.0,fold
8,tag_bot,preflop,S3,D7,,,,,,76.7,1.5,1.0,fold
9,lag_bot,preflop,C8,SA,,,,,,122.8,1.5,1.0,fold
10,tag_bot,preflop,H6,SQ,,,,,,76.7,1.5,1.0,fold
11,lag_bot,preflop,SA,HQ,,,,,,122.8,1.5,1.0,raise
11,tag_bot,preflop,C3,H4,,,,,,75.7,4.5,3.5,fold
12,tag_bot,preflop,H8,D3,,,,,,75.2,1.5,1.0,fold
13,lag_bot,preflop,SK,DJ,,,,,,124.3,1.5,1.0,call
13,tag_bot,preflop,S3,CQ,,,,,,74.2,2.0,1.0,fold
14,tag_bot,preflop,SA,CK,,,,,,73.7,1.5,1.0,raise
14,lag_bot,preflop,C5,D7,,,,,,124.8,4.5,3.5,fold
15,lag_bot,preflop,HA,S2,,,,,,124.3,1.5,1.0,fold
16,tag_bot,preflop,SJ,C8,,,,,,75.2,1.5,1.0,fold
17,lag_bot,preflop,CQ,H4,,,,,,124.3,1.5,1.0,fold
18,tag_bot,preflop,S9,S6,,,,,,75.2,1.5,1.0,fold
19,lag_bot,preflop,S6,SJ,,,,,,124.3,1.5,1.0,fold
20,tag_bot,preflop,SA,DJ,,,,,,75.2,1.5,1.0,raise
20,lag_bot,preflop,HK,S8,,,,,,123.3,4.5,3.5,fold
21,lag_bot,preflop,C4,DK,,,,,,122.8,1.5,1.0,fold
